Price,Sold,Cluster
399945,3,3
399000,21,3
385000,10,3
385000,7,3
385000,13,3
375000,12,3
363000,38,3
358000,0,3
356400,38,3
350000,1,3
350000,1,3
349000,3,3
349000,13,3
340000,36,3
339500,6,3
332969,28,3
330000,15,3
330000,94,3
329000,6,3
325000,45,3
316000,30,3
315000,243,3
309998,1,3
296400,32,3
296400,26,3
280000,0,3
275000,0,3
274694,0,3
274000,41,3
270000,98,3
270000,1,3
270000,29,3
270000,8,3
270000,5,3
266475,137,3
265900,18,3
265000,37,3
265000,5,3
258000,7,3
255900,1,3
255000,29,3
253000,5,3
250000,1,3
250000,0,3
250000,4,3
250000,0,3
249900,3,3
249900,1,3
248500,55,3
245000,4,3
240100,293,3
240000,67,3
240000,43,3
239998,258,3
237000,47,3
235000,90,3
230000,241,3
230000,13,3
230000,5,3
227000,53,3
225000,43,1
225000,0,1
224000,11,1
220000,5,1
220000,0,1
218500,71,1
215000,4,1
207000,403,1
206150,104,1
200000,111,1
200000,438,1
200000,8,1
200000,8,1
200000,4,1
200000,2,1
200000,7,1
200000,2,1
200000,86,1
200000,14,1
200000,27,1
199900,13,1
198550,39,1
195000,706,1
195000,4,1
195000,6,1
195000,44,1
195000,0,1
195000,2,1
192200,50,1
192000,17,1
190000,57,1
185000,198,1
185000,15,1
185000,5,1
185000,16,1
184500,6,1
180500,1,1
180000,53,1
180000,22,1
179000,106,1
176000,7,1
172500,23,1
170000,8,1
170000,20,1
170000,16,1
170000,114,1
170000,1,1
169000,10,1
166030,2,1
165900,32,1
160000,7,1
160000,36,1
158000,551,1
156000,11,1
155000,190,1
155000,32,1
155000,0,1
155000,10,1
155000,25,1
154000,13,1
153000,28,1
152000,90,1
151500,6,1
150000,1,1
150000,3,1
150000,0,1
150000,1,1
149999,37,1
149900,4,1
149900,0,1
145999,122,1
145000,366,1
145000,11,1
145000,8,1
145000,6,1
145000,1,1
144500,14,1
144490,5,1
144097,211,1
144097,9,1
144097,9,1
143998,582,1
142500,8,1
142000,41,1
140000,50,1
140000,5,1
140000,0,1
139999,122,1
139000,85,1
139000,25,1
138000,722,1
135000,11,1
135000,9,1
135000,13,1
135000,4,1
135000,19,1
133475,173,1
132500,0,1
132475,1,1
130000,118,1
130000,0,1
130000,11,1
130000,5,1
130000,6,1
130000,0,1
130000,151,1
130000,15,1
128000,2,1
125910,702,1
125500,154,1
125000,32,1
125000,36,1
125000,8,1
125000,9,1
124000,0,1
120000,0,1
120000,2,1
120000,0,1
120000,95,1
120000,0,1
120000,3,1
120000,7,1
120000,2,1
118450,223,1
118000,279,1
118000,8,1
117000,3,1
115000,52,2
115000,10,2
115000,66,2
115000,49,2
115000,15,2
115000,4,2
114800,1,2
112000,338,2
110500,590,2
110000,189,2
110000,487,2
110000,481,2
110000,228,2
110000,287,2
110000,108,2
110000,16,2
110000,3,2
109998,65,2
109900,0,2
108990,191,2
108800,66,2
108000,3296,2
107000,81,2
105000,75,2
105000,531,2
105000,11,2
105000,536,2
105000,123,2
105000,37,2
104704,285,2
104400,3,2
104000,56,2
103000,169,2
103000,158,2
103000,13,2
103000,1,2
102000,274,2
102000,107,2
101650,33,2
101500,118,2
100000,35,2
100000,30,2
100000,1,2
100000,8,2
100000,316,2
100000,38,2
100000,45,2
100000,4,2
100000,155,2
100000,4,2
100000,44,2
100000,11,2
100000,12,2
100000,6,2
100000,28,2
100000,1222,2
100000,0,2
100000,1,2
100000,1,2
100000,45,2
100000,2,2
100000,14,2
99900,0,2
99297,17,2
99297,9,2
99000,8,2
99000,3,2
99000,0,2
99000,4,2
98000,21,2
98000,9,2
98000,4,2
97000,246,2
97000,31,2
96900,106,2
96900,38,2
96500,13,2
96500,2,2
96500,5,2
96000,55,2
96000,5,2
96000,5,2
96000,23,2
95000,335,2
95000,60,2
95000,344,2
95000,41,2
95000,13,2
95000,30,2
95000,12,2
95000,36,2
95000,19,2
95000,3,2
94975,124,2
94500,3,2
94000,44,2
93500,1363,2
93437,101,2
93240,45,2
93000,375,2
93000,52,2
92600,29,2
92500,68,2
92000,219,2
92000,11,2
92000,6,2
92000,2,2
91400,21,2
90990,630,2
90000,18,2
90000,88,2
90000,49,2
90000,20,2
90000,28,2
90000,7,2
90000,86,2
90000,21,2
90000,20,2
90000,32,2
90000,97,2
90000,21,2
90000,7,2
90000,11,2
89998,655,2
89900,0,2
89750,1398,2
89500,790,2
89500,51,2
89500,23,2
89500,5,2
89500,6,2
89500,7,2
89500,90,2
89000,93,2
89000,260,2
89000,115,2
89000,33,2
89000,4,2
89000,36,2
88800,272,2
88500,7,2
88000,15,2
88000,3,2
88000,4,2
88000,0,2
88000,1,2
87750,485,2
87700,19,2
87500,1010,2
87500,213,2
87500,90,2
87000,609,2
87000,275,2
87000,64,2
87000,21,2
87000,135,2
86500,27,2
86000,27,2
86000,28,2
85000,190,2
85000,1,2
85000,832,2
85000,66,2
85000,0,2
85000,3,2
85000,26,2
85000,15,2
85000,43,2
85000,8,2
85000,317,2
85000,1783,2
84684,43,2
84000,44,2
84000,65,2
84000,2,2
83900,3,2
83000,1,2
82350,4,2
82333,32,2
82000,47,2
82000,27,2
82000,21,2
80500,8,2
80000,788,2
80000,15,2
80000,235,2
80000,5,2
80000,255,2
80000,11,2
80000,252,2
80000,25,2
80000,23,2
80000,2,2
80000,2,2
80000,2,2
79999,27,2
79900,1,2
79900,2,2
79500,50,2
79200,0,2
79000,9,2
78900,788,2
78800,3,2
78000,16,2
77600,9,2
76500,68,2
76300,325,2
76300,36,2
75600,415,2
75600,1079,2
75600,22,2
75000,206,2
75000,60,2
75000,11,2
75000,6,2
75000,8,2
75000,2,2
75000,4,2
75000,111,2
74900,0,2
74100,312,2
74100,100,2
74100,37,2
74000,155,2
73200,362,2
73200,315,2
73000,114,2
73000,20,2
72800,75,2
72750,3,2
72000,124,2
72000,0,2
72000,1,2
71500,0,2
70864,302,2
70000,102,2
70000,20,2
70000,43,2
70000,1,2
70000,16,2
70000,91,2
70000,2,2
70000,158,2
70000,6,2
70000,4,2
70000,1,2
70000,15,2
69900,1,2
69900,119,2
69900,0,2
69700,6,2
69699,11,2
69500,22,2
69500,87,2
69000,921,2
69000,3,2
69000,40,2
69000,2,2
69000,5,2
68700,37,2
68500,64,2
68000,48,2
68000,60,2
68000,24,2
68000,36,2
68000,9,2
67998,6,2
67900,2,2
67800,39,2
67500,287,2
67500,12,2
67500,3,2
67000,50,2
66600,5486,2
66500,49,2
66000,874,2
66000,79,2
65000,244,2
65000,122,2
65000,49,2
65000,19,2
65000,158,2
65000,152,2
65000,105,2
65000,269,2
65000,2,2
65000,49,2
65000,30,2
65000,26,2
65000,3,2
65000,2,2
65000,3,2
65000,75,2
64999,26,2
64998,10,2
64900,3,2
64000,84,2
64000,22,2
64000,32,2
64000,0,2
64000,1,2
63600,526,2
63500,38,2
63000,23,2
62000,40,2
62000,1,2
61500,14,2
61360,19,2
61000,78,2
60900,1134,2
60550,2,2
60500,88,2
60317,44,2
60000,38,2
60000,200,2
60000,29,2
60000,184,2
60000,5,2
60000,20,2
60000,9,2
60000,1,2
59900,9,2
59800,11,2
59740,341,2
59000,90,2
59000,23,2
59000,35,2
59000,67,2
58500,12,2
58300,49,2
58000,17,2
58000,71,2
58000,48,2
57800,6236,2
57500,577,2
57000,1,2
57000,8,2
57000,739,2
56520,149,2
56500,11,2
56500,1,2
56000,1450,2
56000,4,2
55999,20,2
55993,330,2
55500,51,2
55400,112,2
55000,170,2
55000,283,2
55000,811,2
55000,4,2
55000,11,2
55000,8,2
55000,29,2
55000,1,2
55000,381,2
55000,15,2
55000,13,2
55000,4,2
55000,15,2
55000,11,2
55000,1,2
55000,2,2
55000,89,2
55000,12,2
55000,32,2
54990,210,2
54600,39,2
54500,67,2
54500,204,2
54500,16,2
54000,210,2
54000,54,2
54000,18,2
54000,7,2
54000,41,2
53600,125,2
53500,2,2
53438,101,2
53299,451,2
53164,901,2
53000,42,2
53000,771,2
53000,175,2
53000,159,2
53000,13,2
53000,16,2
53000,100,2
53000,40,2
53000,134,2
52900,20,2
52800,79,2
52800,93,2
52500,2,2
52500,18,2
52222,275,2
52200,695,2
52000,67,2
52000,282,2
52000,271,2
52000,21,2
52000,7,2
52000,169,2
51999,917,2
51799,3578,2
51500,502,2
51500,1,2
51468,67,2
51063,857,2
51060,0,2
51052,8,2
51000,190,2
51000,62,2
51000,1951,2
51000,86,2
51000,15,2
50990,476,2
50900,6165,2
50700,163,2
50564,595,2
50500,54,2
50499,57,2
50450,8,2
50000,132,2
50000,617,2
50000,281,2
50000,20,2
50000,114,2
50000,54,2
50000,167,2
50000,50,2
50000,1612,2
50000,37,2
50000,128,2
50000,2,2
50000,9,2
50000,35,2
50000,18,2
50000,3,2
50000,1,2
50000,31,2
50000,2,2
50000,1132,2
50000,30,2
50000,26,2
50000,645,2
50000,92,2
50000,10,2
50000,20,2
50000,22,2
49999,3555,2
49950,509,2
49900,359,2
49850,79,2
49800,67,2
49800,34,2
49750,1020,2
49750,33,2
49650,438,2
49500,1696,2
49500,598,2
49500,16,2
49500,40,2
49500,6,2
49500,170,2
49500,9,2
49500,140,2
49500,5,2
49500,136,2
49094,80,2
49000,70,2
49000,867,2
49000,11,2
49000,30,2
49000,135,2
49000,89,2
49000,38,2
49000,44,2
49000,41,2
49000,144,2
49000,27,2
49000,13,2
49000,24,2
48850,42,2
48800,12,2
48750,555,2
48750,182,2
48500,61,2
48500,110,2
48500,75,2
48490,107,2
48450,159,2
48450,8,2
48450,2,2
48450,4,2
48450,1,2
48000,157,2
48000,43,2
48000,7,2
48000,68,2
48000,193,2
48000,0,2
48000,160,2
48000,19,2
48000,0,2
48000,124,2
47990,10,2
47900,78,2
47888,10,2
47500,589,2
47500,152,2
47500,26,2
47500,22,2
47500,7,2
47450,120,2
47300,111,2
47000,32,2
47000,96,2
47000,6,2
47000,4,2
46900,7,2
46800,10,2
46800,2,2
46500,3,2
46350,52,2
46200,3,2
46000,182,2
46000,2,2
46000,70,2
46000,7,2
45900,1,2
45900,3,2
45800,71,2
45500,2,2
45500,35,2
45300,22,2
45000,161,0
45000,701,0
45000,10,0
45000,37,0
45000,78,0
45000,1,0
45000,1,0
45000,11,0
45000,4,0
45000,11,0
45000,11,0
45000,40,0
45000,19,0
45000,14,0
45000,31,0
45000,47,0
45000,23,0
45000,10,0
45000,35,0
45000,0,0
45000,41,0
45000,8,0
45000,3,0
45000,54,0
45000,2,0
45000,57,0
45000,0,0
45000,0,0
45000,2,0
45000,70,0
45000,10,0
44800,10,0
44800,7,0
44600,4,0
44500,408,0
44500,71,0
44500,1,0
44400,1571,0
44000,37,0
44000,388,0
44000,6,0
44000,17,0
43900,12,0
43850,27,0
43740,15,0
43600,8,0
43500,248,0
43500,2,0
43000,52,0
43000,353,0
43000,128,0
43000,35,0
43000,2,0
42999,162,0
42900,317,0
42900,44,0
42750,9,0
42500,339,0
42500,312,0
42500,120,0
42500,230,0
42200,77,0
42200,87,0
42200,12,0
42000,20,0
42000,38,0
42000,31,0
42000,64,0
42000,127,0
42000,9,0
42000,20,0
42000,17,0
41900,130,0
41600,4,0
41580,5,0
41500,18,0
41500,3,0
41000,85,0
41000,21,0
41000,2,0
41000,21,0
40500,282,0
40500,38,0
40500,9,0
40500,70,0
40000,154,0
40000,1395,0
40000,6,0
40000,74,0
40000,16,0
40000,4,0
40000,96,0
40000,2,0
40000,17,0
40000,2,0
40000,7,0
40000,7,0
40000,0,0
40000,14,0
40000,86,0
40000,4,0
40000,10,0
40000,0,0
40000,6,0
40000,3,0
40000,5,0
39900,194,0
39600,23,0
39600,84,0
39520,34,0
39520,10,0
39520,12,0
39500,27,0
39500,12,0
39500,18,0
39500,28,0
39140,190,0
39000,1183,0
39000,99,0
39000,56,0
39000,55,0
39000,44,0
38999,113,0
38998,177,0
38900,220,0
38900,24,0
38900,20,0
38900,5,0
38900,4,0
38800,0,0
38700,319,0
38500,30,0
38500,60,0
38400,4,0
38400,279,0
38000,11,0
38000,224,0
38000,8,0
38000,16,0
38000,29,0
38000,20,0
38000,16,0
38000,9,0
38000,2,0
38000,1,0
38000,1,0
37999,95,0
37900,4,0
37800,524,0
37700,5,0
37600,0,0
37500,26,0
37500,6,0
37500,7,0
37500,4,0
37206,71,0
37000,7,0
37000,5,0
36999,124,0
36999,4,0
36900,0,0
36800,85,0
36750,5,0
36700,287,0
36700,71,0
36500,3,0
36500,4,0
36200,58,0
36000,56,0
36000,263,0
36000,294,0
36000,21,0
36000,10,0
36000,60,0
36000,8,0
36000,157,0
36000,381,0
36000,18,0
35990,4,0
35900,54,0
35700,535,0
35500,30,0
35429,71,0
35360,641,0
35000,138,0
35000,1907,0
35000,922,0
35000,178,0
35000,788,0
35000,560,0
35000,233,0
35000,17,0
35000,177,0
35000,43,0
35000,143,0
35000,46,0
35000,30,0
35000,202,0
35000,2,0
35000,2,0
35000,9,0
35000,7,0
35000,0,0
35000,81,0
35000,11,0
35000,21,0
35000,14,0
35000,9,0
35000,49,0
35000,7,0
35000,125,0
35000,6,0
35000,50,0
35000,17,0
35000,12,0
35000,4,0
35000,7,0
35000,1,0
35000,41,0
35000,17,0
35000,1,0
35000,17,0
35000,19,0
35000,0,0
35000,31,0
35000,21,0
35000,2,0
35000,77,0
35000,24,0
35000,1,0
34999,5,0
34975,198,0
34900,73,0
34800,48,0
34650,10,0
34600,139,0
34600,67,0
34500,341,0
34500,7,0
34250,151,0
34200,717,0
34200,30,0
34000,243,0
34000,20,0
34000,129,0
34000,120,0
34000,12,0
34000,19,0
34000,32,0
34000,35,0
34000,109,0
34000,20,0
34000,10,0
33999,321,0
33998,180,0
33900,50,0
33900,6,0
33850,11,0
33710,16,0
33500,147,0
33490,398,0
33450,659,0
33300,20,0
33300,41,0
33280,4,0
33100,126,0
33062,6,0
33049,639,0
33000,243,0
33000,13,0
33000,124,0
33000,26,0
33000,209,0
33000,44,0
33000,242,0
33000,154,0
33000,4,0
33000,93,0
33000,10,0
33000,44,0
33000,28,0
33000,22,0
33000,0,0
33000,16,0
33000,0,0
32900,525,0
32875,13,0
32700,139,0
32600,28,0
32500,703,0
32500,2,0
32500,19,0
32500,2,0
32500,6,0
32500,12,0
32000,13,0
32000,436,0
32000,355,0
32000,28,0
32000,11,0
32000,7,0
32000,0,0
32000,122,0
32000,2,0
32000,954,0
32000,95,0
32000,34,0
31900,51,0
31850,44,0
31735,158,0
31600,570,0
31500,12,0
31500,26,0
31500,407,0
31500,18,0
31500,2,0
31498,315,0
31200,60,0
31185,16,0
31000,6,0
31000,17,0
31000,5,0
30998,559,0
30977,81,0
30900,34,0
30900,181,0
30650,28,0
30500,96,0
30500,35,0
30500,70,0
30500,107,0
30400,3,0
30275,10,0
30000,848,0
30000,356,0
30000,385,0
30000,850,0
30000,224,0
30000,1020,0
30000,23,0
30000,149,0
30000,64,0
30000,2,0
30000,40,0
30000,5,0
30000,69,0
30000,24,0
30000,12,0
30000,6,0
30000,17,0
30000,4,0
30000,4,0
30000,6,0
30000,63,0
30000,21,0
30000,13,0
30000,9,0
30000,6,0
30000,153,0
30000,63,0
30000,4,0
30000,65,0
30000,0,0
30000,14,0
30000,0,0
30000,82,0
30000,85,0
30000,4,0
30000,4,0
30000,1,0
30000,15,0
30000,14,0
30000,7,0
30000,0,0
30000,3,0
30000,4,0
30000,46,0
30000,16,0
30000,5,0
30000,0,0
29900,182,0
29900,22,0
29900,1,0
29900,5,0
29800,6,0
29750,79,0
29750,1,0
29600,46,0
29500,34,0
29500,5,0
29500,157,0
29500,232,0
29500,4,0
29500,198,0
29500,2,0
29500,149,0
29500,9,0
29500,88,0
29500,6,0
29500,279,0
29400,2,0
29000,40,0
29000,81,0
29000,4,0
29000,29,0
29000,6,0
29000,17,0
29000,12,0
29000,29,0
29000,4,0
29000,108,0
29000,19,0
29000,66,0
28950,1,0
28950,5,0
28900,208,0
28750,41,0
28735,244,0
28600,6,0
28500,545,0
28500,35,0
28500,59,0
28500,219,0
28500,67,0
28500,32,0
28500,47,0
28500,173,0
28500,1,0
28500,29,0
28490,140,0
28400,31,0
28270,7,0
28200,167,0
28200,2,0
28010,437,0
28000,319,0
28000,8,0
28000,115,0
28000,146,0
28000,95,0
28000,35,0
28000,22,0
28000,14,0
28000,47,0
28000,70,0
28000,4,0
28000,7,0
28000,22,0
28000,5,0
28000,75,0
28000,5,0
28000,86,0
28000,25,0
28000,6,0
28000,14,0
28000,8,0
28000,46,0
27998,883,0
27998,367,0
27900,22,0
27860,168,0
27600,90,0
27600,7,0
27600,4,0
27500,277,0
27500,88,0
27500,85,0
27500,22,0
27500,64,0
27500,33,0
27500,238,0
27500,94,0
27500,50,0
27500,315,0
27500,43,0
27500,8,0
27500,90,0
27500,64,0
27500,37,0
27500,7,0
27500,2,0
27500,227,0
27500,59,0
27500,6,0
27500,349,0
27500,65,0
27475,195,0
27400,2,0
27250,285,0
27216,347,0
27000,6,0
27000,104,0
27000,12,0
27000,147,0
27000,4,0
27000,257,0
27000,17,0
27000,161,0
27000,70,0
27000,550,0
27000,29,0
26999,438,0
26999,222,0
26990,184,0
26950,110,0
26910,53,0
26900,9,0
26900,97,0
26850,20,0
26800,751,0
26800,1165,0
26800,360,0
26600,628,0
26600,47,0
26587,20,0
26555,162,0
26544,179,0
26500,2887,0
26500,620,0
26500,12,0
26500,23,0
26500,71,0
26500,20,0
26500,150,0
26500,129,0
26490,83,0
26400,154,0
26400,81,0
26300,1021,0
26300,165,0
26299,14,0
26200,44,0
26000,1302,0
26000,54,0
26000,68,0
26000,79,0
26000,23,0
26000,109,0
26000,105,0
26000,137,0
26000,29,0
26000,3,0
26000,83,0
26000,42,0
26000,5,0
26000,12,0
26000,298,0
26000,28,0
26000,25,0
26000,589,0
25996,25,0
25935,190,0
25900,120,0
25900,18,0
25850,281,0
25800,160,0
25800,4,0
25800,45,0
25745,3093,0
25745,754,0
25650,436,0
25590,202,0
25520,18,0
25500,362,0
25500,51,0
25500,81,0
25500,1107,0
25500,88,0
25300,96,0
25300,3,0
25050,30,0
25000,294,0
25000,60,0
25000,113,0
25000,67,0
25000,0,0
25000,21,0
25000,14,0
25000,136,0
25000,61,0
25000,55,0
25000,57,0
25000,98,0
25000,8,0
25000,15,0
25000,42,0
25000,52,0
25000,24,0
25000,16,0
25000,20,0
25000,8,0
25000,80,0
25000,25,0
25000,36,0
25000,85,0
25000,220,0
25000,3,0
25000,41,0
25000,25,0
25000,11,0
25000,14,0
